id_INE_mun,id_MIR_mun,cod_INE_ccaa,cod_MIR_ccaa,cod_INE_prov,cod_INE_mun,cd_INE_mun,mun,ccaa,prov
16-01-051,14-01-051,16,14,01,051,3,Agurain/Salvatierra,País Vasco (Euskadi),Álava (Araba)
16-01-001,14-01-001,16,14,01,001,4,Alegría-Dulantzi,País Vasco (Euskadi),Álava (Araba)
16-01-002,14-01-002,16,14,01,002,9,Amurrio,País Vasco (Euskadi),Álava (Araba)
16-01-049,14-01-049,16,14,01,049,3,Añana,País Vasco (Euskadi),Álava (Araba)
16-01-003,14-01-003,16,14,01,003,5,Aramaio,País Vasco (Euskadi),Álava (Araba)
16-01-006,14-01-006,16,14,01,006,6,Armiñón,País Vasco (Euskadi),Álava (Araba)
16-01-037,14-01-037,16,14,01,037,6,Arraia-Maeztu,País Vasco (Euskadi),Álava (Araba)
16-01-008,14-01-008,16,14,01,008,8,Arratzua-Ubarrundia,País Vasco (Euskadi),Álava (Araba)
16-01-004,14-01-004,16,14,01,004,0,Artziniega,País Vasco (Euskadi),Álava (Araba)
16-01-009,14-01-009,16,14,01,009,1,Asparrena,País Vasco (Euskadi),Álava (Araba)
16-01-010,14-01-010,16,14,01,010,5,Ayala/Aiara,País Vasco (Euskadi),Álava (Araba)
16-01-011,14-01-011,16,14,01,011,2,Baños de Ebro/Mañueta,País Vasco (Euskadi),Álava (Araba)
16-01-013,14-01-013,16,14,01,013,3,Barrundia,País Vasco (Euskadi),Álava (Araba)
16-01-014,14-01-014,16,14,01,014,8,Berantevilla,País Vasco (Euskadi),Álava (Araba)
16-01-016,14-01-016,16,14,01,016,4,Bernedo,País Vasco (Euskadi),Álava (Araba)
16-01-017,14-01-017,16,14,01,017,0,Campezo/Kanpezu,País Vasco (Euskadi),Álava (Araba)
16-01-021,14-01-021,16,14,01,021,0,Elburgo/Burgelu,País Vasco (Euskadi),Álava (Araba)
16-01-022,14-01-022,16,14,01,022,5,Elciego,País Vasco (Euskadi),Álava (Araba)
16-01-023,14-01-023,16,14,01,023,1,Elvillar/Bilar,País Vasco (Euskadi),Álava (Araba)
16-01-047,14-01-047,16,14,01,047,4,Erriberabeitia,País Vasco (Euskadi),Álava (Araba)
16-01-046,14-01-046,16,14,01,046,8,Erriberagoitia/Ribera Alta,País Vasco (Euskadi),Álava (Araba)
16-01-056,14-01-056,16,14,01,056,5,Harana/Valle de Arana,País Vasco (Euskadi),Álava (Araba)
16-01-901,14-01-901,16,14,01,901,5,Iruña Oka/Iruña de Oca,País Vasco (Euskadi),Álava (Araba)
16-01-027,14-01-027,16,14,01,027,8,Iruraiz-Gauna,País Vasco (Euskadi),Álava (Araba)
16-01-019,14-01-019,16,14,01,019,9,Kripan,País Vasco (Euskadi),Álava (Araba)
16-01-020,14-01-020,16,14,01,020,3,Kuartango,País Vasco (Euskadi),Álava (Araba)
16-01-028,14-01-028,16,14,01,028,4,Labastida/Bastida,País Vasco (Euskadi),Álava (Araba)
16-01-030,14-01-030,16,14,01,030,1,Lagrán,País Vasco (Euskadi),Álava (Araba)
16-01-031,14-01-031,16,14,01,031,8,Laguardia,País Vasco (Euskadi),Álava (Araba)
16-01-032,14-01-032,16,14,01,032,3,Lanciego/Lantziego,País Vasco (Euskadi),Álava (Araba)
16-01-902,14-01-902,16,14,01,902,0,Lantarón,País Vasco (Euskadi),Álava (Araba)
16-01-033,14-01-033,16,14,01,033,9,Lapuebla de Labarca,País Vasco (Euskadi),Álava (Araba)
16-01-036,14-01-036,16,14,01,036,0,Laudio/Llodio,País Vasco (Euskadi),Álava (Araba)
16-01-058,14-01-058,16,14,01,058,7,Legutio,País Vasco (Euskadi),Álava (Araba)
16-01-034,14-01-034,16,14,01,034,4,Leza,País Vasco (Euskadi),Álava (Araba)
16-01-039,14-01-039,16,14,01,039,5,Moreda de Álava/Moreda Araba,País Vasco (Euskadi),Álava (Araba)
16-01-041,14-01-041,16,14,01,041,6,Navaridas,País Vasco (Euskadi),Álava (Araba)
16-01-042,14-01-042,16,14,01,042,1,Okondo,País Vasco (Euskadi),Álava (Araba)
16-01-043,14-01-043,16,14,01,043,7,Oyón-Oion,País Vasco (Euskadi),Álava (Araba)
16-01-044,14-01-044,16,14,01,044,2,Peñacerrada-Urizaharra,País Vasco (Euskadi),Álava (Araba)
16-01-052,14-01-052,16,14,01,052,8,Samaniego,País Vasco (Euskadi),Álava (Araba)
16-01-053,14-01-053,16,14,01,053,4,San Millán/Donemiliaga,País Vasco (Euskadi),Álava (Araba)
16-01-054,14-01-054,16,14,01,054,9,Urkabustaiz,País Vasco (Euskadi),Álava (Araba)
16-01-055,14-01-055,16,14,01,055,2,Valdegovía/Gaubea,País Vasco (Euskadi),Álava (Araba)
16-01-057,14-01-057,16,14,01,057,1,Villabuena de Álava/Eskuernaga,País Vasco (Euskadi),Álava (Araba)
16-01-059,14-01-059,16,14,01,059,0,Vitoria-Gasteiz,País Vasco (Euskadi),Álava (Araba)
16-01-060,14-01-060,16,14,01,060,4,Yécora/Iekora,País Vasco (Euskadi),Álava (Araba)
16-01-061,14-01-061,16,14,01,061,1,Zalduondo,País Vasco (Euskadi),Álava (Araba)
